"SelectedVars","N","test_auc_mean","test_auc_std","best_nrounds","val_auc","time_secs","Avg_AUC","Max_Diff","MissingValues","UniqueCount"
"SalesField4",27,0.958166,0.000587,118,0.95853104602422,35,0.95834852301211,0,0,5
"SalesField10",32,0.958221,5e-04,146,0.958456296621565,35,0.958338648310783,9.87470132751689e-06,0,19
"SalesField6",28,0.958141,0.000471,149,0.958495051436736,35,0.958318025718368,3.04972937421599e-05,0,24
"GeographicField11B",180,0.958055,0.00056,117,0.958492446793582,35,0.958273723396791,7.47996153193098e-05,2,24
"GeographicField13A",183,0.957961,0.000466,135,0.958475459353344,35,0.958218229676672,0.000130293335438347,2,24
"CoverageField9",20,0.957969,0.000397,139,0.958414320030543,36,0.958191660015272,0.000156862996838592,0,12
"GeographicField11A",179,0.957963,0.000462,127,0.958402828560875,35,0.958182914280438,0.000165608731672484,2,25
"PersonalField13",47,0.958013,0.000452,128,0.95832361251332,34,0.95816830625666,0.000180216755449991,0,4
"GeographicField13B",184,0.957801,0.000493,120,0.958460592258436,35,0.958130796129218,0.000217726882892122,2,24
"GeographicField16B",190,0.957828,0.000493,139,0.95841062340376,36,0.95811931170188,0.000229211310230126,2,25
"GeographicField7B",173,0.957877,0.000516,141,0.958353906576098,36,0.958115453288049,0.00023306972406123,2,23
"GeographicField12A",181,0.957831,0.000562,131,0.958392384732281,35,0.95811169236614,0.000236830645969799,2,25
"SalesField3",26,0.9578,0.000495,143,0.958416413577546,35,0.958108206788773,0.000240316223336978,0,2
"CoverageField8",19,0.957806,0.000482,180,0.958390191703718,36,0.958098095851859,0.000250427160251143,0,7
"GeographicField8B",175,0.95785,0.000573,119,0.958308103415326,35,0.958079051707663,0.000269471304447433,2,24
"GeographicField6A",170,0.957802,0.000568,120,0.958349898587457,35,0.958075949293729,0.000272573718381519,2,25
"GeographicField8A",174,0.957827,0.000531,139,0.958314079827845,35,0.958070539913923,0.000277983098187495,2,25
"GeographicField16A",189,0.957863,0.000572,135,0.958273416162055,35,0.958068208081027,0.000280314931082715,2,25
"GeographicField27B",212,0.957725,0.000504,139,0.958387007522642,35,0.958056003761321,0.000292519250789103,2,23
"GeographicField23B",204,0.957827,0.000528,114,0.95827628724613,35,0.958051643623065,0.000296879389045102,2,25
"GeographicField26B",210,0.957747,0.000563,117,0.958334695260302,35,0.958040847630151,0.000307675381958972,2,24
"GeographicField19A",195,0.957767,0.000542,121,0.958300866517466,35,0.958033933258733,0.000314589753377281,2,25
"GeographicField6B",171,0.957754,0.00051,118,0.958301687625918,35,0.958027843812959,0.000320679199150908,2,25
"GeographicField5B",169,0.957815,0.000507,156,0.958238500062639,36,0.95802675003132,0.000321772980790613,2,13
"GeographicField24B",206,0.95767,0.00049,116,0.958379805134858,35,0.958024902567429,0.000323620444681039,2,24
"CoverageField6A",17,0.957796,0.000409,162,0.958237694956065,35,0.958016847478033,0.000331675534077536,0,3
"CoverageField6B",18,0.957796,0.000409,162,0.958237694956065,36,0.958016847478033,0.000331675534077536,0,4
"GeographicField12B",182,0.957775,0.000531,125,0.958228201022128,35,0.958001600511064,0.000346922501046065,2,23
"GeographicField45A",247,0.95775,0.000573,122,0.958233359796482,35,0.957991679898241,0.000356843113869076,19,25
"PropertyField35",155,0.95773,0.000532,129,0.958248057040123,35,0.957989028520061,0.000359494492048751,0,3
"PropertyField34",154,0.957859,0.000615,167,0.958111092525711,35,0.957985046262855,0.000363476749254743,0,3
"GeographicField15B",188,0.957729,0.000548,129,0.958234087014393,35,0.957981543507197,0.0003669795049136,2,23
"GeographicField19B",196,0.95765,0.000605,115,0.958302218387029,35,0.957976109193515,0.000372413818595652,2,25
"GeographicField45B",248,0.957649,0.00056,117,0.958287516323545,35,0.957968258161773,0.000380264850337375,19,25
"GeographicField41B",240,0.957741,0.000448,117,0.95818547311398,35,0.95796323655699,0.000385286455120259,24,25
"GeographicField14B",186,0.957773,0.000397,112,0.958145805806134,34,0.957959402903067,0.000389120109043462,2,19
"GeographicField25A",207,0.957629,0.000474,116,0.958288640503726,35,0.957958820251863,0.000389702760247412,2,24
"GeographicField25B",208,0.957683,0.000363,116,0.958210958901386,35,0.957946979450693,0.000401543561417084,2,24
"CoverageField5A",15,0.957775,0.000548,143,0.958115205972516,36,0.957945102986258,0.00040342002585203,0,3
"CoverageField5B",16,0.957775,0.000548,143,0.958115205972516,35,0.957945102986258,0.00040342002585203,0,4
"PersonalField15",49,0.957784,0.000414,114,0.958091633469985,34,0.957937816734993,0.00041070627711759,0,22
"SalesField12",34,0.957784,0.000327,139,0.958081102498629,34,0.957932551249315,0.000415971762795508,0,22
"GeographicField7A",172,0.957683,0.000504,117,0.958178572448368,35,0.957930786224184,0.000417736787926448,2,24
"GeographicField15A",187,0.95772,0.000645,127,0.95812099653189,35,0.957920498265945,0.000428024746165101,2,25
"GeographicField26A",209,0.957667,0.000527,140,0.958171628789756,36,0.957919314394878,0.00042920861723228,2,25
"PropertyField32",152,0.957663,0.000606,139,0.958161478393203,35,0.957912239196601,0.000436283815508864,0,3
"GeographicField21B",200,0.957662,0.000469,131,0.958148291688356,36,0.957905145844178,0.000443377167931858,2,22
"SalesField11",33,0.957662,0.000327,125,0.958092177726656,35,0.957877088863328,0.000471434148782035,0,20
"GeographicField47A",251,0.957638,0.00066,135,0.958111398682138,35,0.957874699341069,0.000473823671041207,65,25
"GeographicField9A",176,0.957579,0.000555,121,0.958117862091594,35,0.957848431045797,0.000500091966313287,2,25
"Field6",1,0.957629,0.000434,115,0.958046780011076,35,0.957837890005538,0.000510633006571948,0,8
"GeographicField27A",211,0.957529,0.000576,130,0.958144481506072,35,0.957836740753036,0.000511782259074001,2,24
"GeographicField9B",177,0.957522,0.000581,123,0.958137351801521,35,0.95782967590076,0.000518847111349752,2,25
"GeographicField43A",243,0.957592,0.000513,114,0.958054093062455,35,0.957823046531228,0.000525476480882414,2,25
"GeographicField43B",244,0.957523,0.000429,117,0.958116029587287,35,0.957819514793644,0.000529008218466576,2,25
"PersonalField11",46,0.957596,0.000535,135,0.958028476946495,34,0.957812238473247,0.000536284538862786,0,5
"Field11",5,0.957659,0.000433,113,0.957938320626517,36,0.957798660313258,0.000549862698851933,0,11
"GeographicField17B",192,0.957475,0.00058,137,0.958108120417727,35,0.957791560208863,0.000556962803246797,2,25
"PropertyField24A",142,0.957582,0.000561,120,0.957976683684848,35,0.957779341842424,0.000569181169685851,48,25
"GeographicField47B",252,0.957615,0.00067,120,0.957937374009352,35,0.957776187004676,0.000572336007434004,65,24
"PropertyField16B",133,0.957521,0.000592,120,0.958030689447223,35,0.957775844723612,0.000572678288498607,21,25
"GeographicField24A",205,0.957525,0.000518,120,0.958026526645225,35,0.957775763322613,0.000572759689497437,2,24
"PersonalField10B",45,0.957572,0.000493,116,0.957974064003784,35,0.957773032001892,0.000575491010218143,54785,25
"PropertyField24B",143,0.957448,0.000427,128,0.958094033366209,35,0.957771016683105,0.00057750632900555,48,25
"GeographicField64",284,0.957595,0.000493,145,0.957946445339456,34,0.957770722669728,0.000577800342382306,0,4
"GeographicField40B",238,0.957508,0.000409,120,0.958023604278021,35,0.95776580213901,0.00058272087309974,2,25
"GeographicField41A",239,0.957406,0.000536,130,0.958119131059857,35,0.957762565529929,0.000585957482181487,24,25
"GeographicField40A",237,0.95754,0.000535,117,0.957973886247974,35,0.957756943123987,0.000591579888122973,2,25
"PersonalField16",50,0.957482,0.000671,113,0.958019372841459,34,0.957750686420729,0.000597836591380685,0,50
"PropertyField33",153,0.957484,0.000567,120,0.958008758390422,35,0.957746379195211,0.000602143816899048,0,4
"Field10",4,0.95752,0.000341,140,0.957966049568852,36,0.957743024784426,0.000605498227683854,0,8
"PersonalField19",53,0.957586,0.000633,115,0.957883983451738,34,0.957734991725869,0.000613531286241309,0,57
"Field9",3,0.957485,0.000449,121,0.957961461271115,35,0.957723230635558,0.000625292376552511,0,5
"GeographicField44B",246,0.957564,0.000657,120,0.957863616144798,35,0.957713808072399,0.000634714939711123,2,25
"CoverageField3A",11,0.957403,0.000596,120,0.958024145642786,35,0.957713572821393,0.000634950190717132,0,25
"Field8",2,0.957408,0.000315,120,0.957993658015113,35,0.957700829007557,0.000647694004553334,0,38
"PropertyField16A",132,0.957416,0.00073,117,0.957978747541619,35,0.957697373770809,0.000651149241300719,21,25
"PropertyField25",144,0.957558,0.000543,120,0.957822597352976,36,0.957690298676488,0.000658224335622126,0,11
"PropertyField31",151,0.957362,0.00054,116,0.958017199670649,34,0.957689599835325,0.000658923176785398,0,4
"PersonalField75",106,0.957502,0.000524,120,0.957859421531837,34,0.957680710765918,0.000667812246191835,0,9
"SalesField2A",24,0.957434,0.000504,159,0.957924524115135,36,0.957679262057567,0.000669260954542783,362,25
"GeographicField20A",197,0.957418,0.00043,115,0.957927272004023,35,0.957672636002011,0.000675887010098797,2,25
"GeographicField1B",161,0.957517,0.000566,120,0.957825706730089,35,0.957671353365044,0.000677169647065878,2,25
"CoverageField2A",9,0.95749,0.000432,127,0.957851114436038,36,0.957670557218019,0.000677965794090962,0,25
"CoverageField11B",22,0.957407,0.00061,121,0.957931751566102,35,0.957669375783051,0.000679147229059152,765,25
"PropertyField3",119,0.957413,0.00049,117,0.957913394519279,34,0.957663197259639,0.000685325752470711,0,3
"PropertyField14",130,0.957381,0.000563,114,0.957927361267515,34,0.957654180633758,0.000694342378352641,0,4
"GeographicField20B",198,0.957399,0.000506,123,0.957903573799986,35,0.957651286899993,0.000697236112116917,2,25
"PersonalField28",59,0.957485,0.00047,120,0.957814581568488,34,0.957649790784244,0.000698732227865873,0,7
"PersonalField31",62,0.957526,0.000405,138,0.957768158190319,35,0.95764707909516,0.000701443916950484,0,12
"PersonalField45",76,0.957502,0.000294,133,0.957771697690221,34,0.957636848845111,0.000711674166999576,0,12
"GeographicField22B",202,0.957463,0.000612,114,0.957791848682607,35,0.957627424341303,0.000721098670806719,2,11
"PropertyField18",135,0.957447,0.000508,114,0.957805021891893,35,0.957626010945946,0.000722512066163805,0,10
"CoverageField2B",10,0.957413,0.00037,118,0.957820997550689,35,0.957616998775345,0.000731524236765591,0,25
"PersonalField6",41,0.957486,0.000565,145,0.957740350202558,35,0.957613175101279,0.000735347910831075,0,2
"PropertyField21A",138,0.957343,0.000459,131,0.957881131839828,35,0.957612065919914,0.000736457092196052,5,25
"CoverageField11A",21,0.957336,0.000595,146,0.957875231966415,36,0.957605615983208,0.000742907028902562,765,25
"CoverageField1B",8,0.957391,0.000342,115,0.957812150054094,36,0.957601575027047,0.000746947985062918,362,25
"PropertyField4",120,0.957378,0.000471,125,0.957814532984471,35,0.957596266492236,0.00075225651987465,0,3
"GeographicField5A",168,0.957396,0.000558,117,0.957785466246513,34,0.957590733123257,0.000757789888853444,254208,1
"PersonalField22",54,0.957413,0.00039,139,0.95776422076418,35,0.95758861038209,0.000759912630020065,0,7
"PropertyField12",128,0.957425,0.00056,120,0.957744960285986,35,0.957584980142993,0.000763542869117173,0,7
"year",285,0.957371,0.000375,119,0.957798100790146,35,0.957584550395073,0.00076397261703709,0,3
"GeographicField48A",253,0.957244,0.000809,127,0.957918812022805,35,0.957581406011402,0.000767117000707751,1248,25
"GeographicField2A",162,0.95719,0.00074,117,0.957972165178438,34,0.957581082589219,0.00076744042289123,1260,25
"PersonalField18",52,0.957416,0.000462,115,0.957744826101557,34,0.957580413050779,0.000768109961331587,0,61
"PersonalField79",110,0.957375,0.000539,120,0.957783655913485,34,0.957579327956742,0.000769195055367877,0,13
"PropertyField27",147,0.95733,0.000704,127,0.957826845369798,35,0.957578422684899,0.000770100327211254,0,17
"GeographicField62A",281,0.957388,0.00062,111,0.957767976193048,34,0.957577988096524,0.000770534915586096,254144,1
"GeographicField50B",258,0.957178,0.00067,102,0.957977719179917,35,0.957577859589959,0.000770663422151485,1248,25
"PersonalField23",55,0.957398,0.00045,138,0.957742499274153,34,0.957570249637076,0.000778273375033778,0,13
"CoverageField4A",13,0.957294,0.000385,147,0.957846268180304,35,0.957570134090152,0.000778388921958029,0,25
"PropertyField8",123,0.957308,0.000501,141,0.957831724593258,35,0.957569862296629,0.00077866071548105,0,2
"GeographicField42A",241,0.957362,0.000537,131,0.957774948192337,35,0.957568474096168,0.000780048915941856,2,25
"PersonalField32",63,0.95738,0.000508,120,0.957751059315311,34,0.957565529657656,0.00078299335445442,0,12
"PropertyField7",122,0.957423,0.000534,116,0.95770691475891,35,0.957564957379455,0.000783565632654915,0,19
"PersonalField4B",39,0.957314,0.000448,130,0.957813371595103,35,0.957563685797551,0.000784837214558687,24526,25
"PropertyField1B",116,0.957324,0.000583,114,0.957801087550453,35,0.957562543775226,0.000785979236883727,27,25
"PersonalField25",57,0.957382,0.000461,120,0.957742337520222,34,0.957562168760111,0.000786354251999133,0,14
"PersonalField76",107,0.957328,0.000599,120,0.957793646676838,34,0.957560823338419,0.0007876996736913,0,10
"GeographicField14A",185,0.957361,0.000567,133,0.957759807523141,35,0.95756040376157,0.000788119250539787,253814,1
"SalesField2B",25,0.957253,0.000532,143,0.957857322972197,35,0.957555161486098,0.000793361526011727,362,25
"GeographicField35A",227,0.957246,0.000494,116,0.957863940231041,35,0.957554970115521,0.000793552896589556,23,25
"PersonalField77",108,0.957299,0.000532,141,0.957810530779642,34,0.957554765389821,0.000793757622289171,0,11
"PersonalField9",44,0.957312,0.000565,116,0.957791097943862,34,0.957551548971931,0.000796974040179088,0,3
"GeographicField17A",191,0.95737,0.000666,120,0.95773061624044,35,0.95755030812022,0.000798214891890137,2,25
"PersonalField78",109,0.957275,0.000448,140,0.95782496563103,34,0.957549982815515,0.000798540196595199,0,7
"PersonalField38",69,0.957341,0.000578,145,0.957756489543223,35,0.957548744771612,0.000799778240498594,0,6
"PersonalField26",58,0.957306,0.000421,120,0.957788775936301,33,0.957547387968151,0.000801135043959622,0,14
"PersonalField35",66,0.957338,0.000497,145,0.95775354442636,35,0.95754577221318,0.000802750798930441,0,6
"PropertyField28",148,0.95741,0.000544,117,0.957681436876047,34,0.957545718438023,0.000802804574086768,0,4
"CoverageField3B",12,0.957223,0.00042,145,0.957867976174771,36,0.957545488087386,0.000803034924724555,0,25
"PersonalField48",79,0.957358,0.000464,138,0.957731297573446,34,0.957544648786723,0.000803874225387191,0,7
"PersonalField5",40,0.957419,0.000631,120,0.957670225150066,34,0.957544612575033,0.00080391043707706,0,9
"GeographicField21A",199,0.957385,0.00051,120,0.957703458353102,34,0.957544229176551,0.000804293835559133,254285,1
"PropertyField38",157,0.957361,0.000527,116,0.957726211867911,34,0.957543605933956,0.000804917078154443,0,3
"CoverageField4B",14,0.957295,0.000292,139,0.957792080613452,36,0.957543540306726,0.000804982705384205,0,25
"PersonalField37",68,0.957365,0.000622,117,0.957719722045716,33,0.957542361022858,0.000806161989252208,0,6
"GeographicField48B",254,0.957173,0.000648,117,0.957907218565259,35,0.95754010928263,0.000808413729480595,1248,25
"CoverageField1A",7,0.957337,5e-04,115,0.957739774134924,35,0.957538387067462,0.000810135944648294,362,25
"PersonalField14",48,0.957377,0.000593,143,0.957694890792988,35,0.957535945396494,0.000812577615615928,0,30
"GeographicField23A",203,0.957379,0.000442,136,0.957690999830136,35,0.957534999915068,0.000813523097042412,254096,1
"PersonalField74",105,0.957381,0.000583,120,0.957687082840131,34,0.957534041420065,0.00081448159204478,0,8
