"SelectedVars","N","test_auc_mean","test_auc_std","best_nrounds","val_auc","time_secs","Avg_AUC","Max_Diff","MissingValues","UniqueCount"
"PersonalField33",64,0.9574,0.000459,117,0.957665698739113,33,0.957532849369557,0.000815673642553638,0,12
"PersonalField29",60,0.957374,0.000544,121,0.957691684826222,34,0.957532842413111,0.000815680598999169,0,7
"PersonalField80",111,0.957378,0.000514,122,0.957687497346628,34,0.957532748673314,0.000815774338796094,0,14
"PersonalField39",70,0.957304,0.000614,116,0.957761429111118,33,0.957532714555559,0.00081580845655127,0,9
"GeographicField44A",245,0.957356,0.000748,121,0.957708947575892,34,0.957532473787946,0.000816049224164228,2,25
"GeographicField38A",233,0.957293,0.000554,120,0.957771474435093,35,0.957532237217547,0.000816285794563387,22,25
"GeographicField18A",193,0.957363,0.00054,120,0.957699646628468,34,0.957531323314234,0.000817199697876192,254135,1
"PersonalField30",61,0.957325,0.000541,115,0.957737528859263,33,0.957531264429631,0.000817258582478719,0,12
"GeographicField61A",279,0.957317,0.000601,131,0.957744802580723,35,0.957530901290362,0.000817621721748596,254170,1
"GeographicField2B",163,0.957139,0.000608,128,0.957921673852781,35,0.957530336926391,0.000818186085719486,1260,25
"PersonalField50",81,0.957346,0.000506,120,0.957713103630109,34,0.957529551815055,0.00081897119705554,0,7
"GeographicField53A",263,0.957255,0.000726,120,0.957801562786972,35,0.957528281393486,0.00082024161862404,1248,25
"GeographicField34B",226,0.957297,0.000652,128,0.957757795527881,35,0.95752739776394,0.000821125248169685,12,25
"GeographicField1A",160,0.957287,0.000424,150,0.957766663653404,36,0.957526831826702,0.000821691185408313,2,25
"GeographicField3B",165,0.957269,0.000504,118,0.957783092570235,35,0.957526046285118,0.000822476726992427,0,25
"PropertyField17",134,0.957302,0.000572,121,0.957743274690494,35,0.957522637345247,0.000825885666863257,0,8
"PropertyField19",136,0.957301,0.000479,119,0.957742585838533,34,0.957521792919267,0.000826730092843619,0,10
"GeographicField30A",217,0.957293,0.000552,145,0.957747106272881,36,0.957520053136441,0.000828469875669646,49,25
"GeographicField55B",268,0.957228,0.000718,117,0.95781186838247,35,0.957519934191235,0.000828588820875331,1553,25
"GeographicField49A",255,0.957159,0.000728,128,0.957878627256615,35,0.957518813628307,0.00082970938380289,1248,25
"GeographicField33A",223,0.957202,0.000692,120,0.957834207969163,35,0.957518103984581,0.000830419027528673,15,25
"PersonalField81",112,0.957359,0.00057,117,0.957675310662807,33,0.957517155331403,0.000831367680706796,0,14
"PropertyField23",141,0.957288,0.00043,139,0.957743287800467,35,0.957515643900233,0.000832879111876683,0,13
"GeographicField53B",264,0.957176,0.000627,117,0.95785359973988,35,0.95751479986994,0.000833723142170006,1248,25
"PersonalField54",85,0.957369,0.000454,151,0.957660010360411,34,0.957514505180205,0.000834017831904843,0,11
"PropertyField22",140,0.957293,0.000597,167,0.957735330239682,35,0.957514165119841,0.000834357892268933,0,5
"SalesField13",35,0.957329,0.000507,128,0.957698100230042,34,0.957513550115021,0.000834972897089337,0,8
"PersonalField51",82,0.957353,0.000512,145,0.957673841960249,34,0.957513420980125,0.000835102031985446,0,7
"GeographicField60A",277,0.95732,0.000556,115,0.957705795398573,34,0.957512897699287,0.000835625312823551,254239,1
"GeographicField10B",178,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,2,1
"PersonalField64",95,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,3
"PersonalField69",100,0.957327,0.000531,120,0.957698244825332,33,0.957512622412666,0.000835900599444384,0,6
"PersonalField70",101,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,7
"PersonalField71",102,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,7
"PersonalField72",103,0.957327,0.000531,120,0.957698244825332,33,0.957512622412666,0.000835900599444384,0,8
"PersonalField73",104,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,7
"PersonalField8",43,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,3
"PropertyField20",137,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,3
"PropertyField29",149,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,200685,2
"PropertyField5",121,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,2
"PropertyField9",124,0.957327,0.000531,120,0.957698244825332,34,0.957512622412666,0.000835900599444384,0,3
"PersonalField58",89,0.957309,0.000461,146,0.95771428641958,35,0.95751164320979,0.000836879802320056,0,7
"PersonalField60",91,0.957327,0.000493,141,0.957695226061267,34,0.957511113030634,0.000837409981476633,0,7
"GeographicField50A",257,0.957148,0.000665,130,0.957870282373247,35,0.957509141186624,0.000839381825486485,1248,25
"PersonalField49",80,0.957342,0.00043,150,0.957675509240338,35,0.957508754620169,0.000839768391941109,0,7
"PersonalField44",75,0.957296,0.000478,149,0.957720896930644,35,0.957508448465322,0.000840074546787917,0,12
"GeographicField42B",242,0.957264,0.000443,133,0.957751062785598,35,0.957507531392799,0.000840991619310949,2,25
"GeographicField46B",250,0.957207,0.000665,120,0.957803552418161,35,0.95750527620908,0.000843246803029829,2,25
"PersonalField17",51,0.957238,0.000617,116,0.957771552323756,35,0.957504776161878,0.000843746850231919,0,66
"GeographicField34A",225,0.957277,0.000626,125,0.95772837154316,35,0.95750268577158,0.00084583724052989,12,25
"PropertyField2A",117,0.95729,0.00053,145,0.957710685611276,35,0.957500342805638,0.00084818020647226,254151,1
"PersonalField41",72,0.957306,0.000546,148,0.957694481684715,34,0.957500240842358,0.000848282169752634,0,10
"PersonalField83",114,0.957289,0.000463,117,0.95771028517872,34,0.95749964258936,0.000848880422750331,0,7
"PersonalField47",78,0.957316,0.000524,139,0.95768322773691,35,0.957499613868455,0.000848909143655319,0,12
"PersonalField46",77,0.957341,0.000473,170,0.957657604680375,35,0.957499302340188,0.000849220671922613,0,12
"PersonalField24",56,0.957299,0.000517,120,0.957699451906811,34,0.957499225953406,0.000849297058704512,0,14
"GeographicField22A",201,0.9573,0.000461,123,0.95769817272048,34,0.95749908636024,0.000849436651869984,254158,1
"PersonalField65",96,0.957327,0.000531,120,0.957671135907598,34,0.957499067953799,0.000849455058310911,0,3
"PersonalField36",67,0.957292,0.000623,170,0.957705369324453,35,0.957498684662226,0.000849838349883836,0,6
"PropertyField15",131,0.957285,0.000542,135,0.957710731110594,35,0.957497865555297,0.000850657456813342,0,15
"PropertyField30",150,0.957329,0.000632,120,0.957666035742535,34,0.957497517871268,0.000851005140842576,0,2
"PersonalField61",92,0.957315,0.000466,123,0.957679128171252,34,0.957497064085626,0.000851458926483972,0,7
"PersonalField34",65,0.957294,0.000537,120,0.957698632147915,34,0.957496316073957,0.0008522069381528,0,7
"PersonalField4A",38,0.95721,0.000564,116,0.957780984949291,35,0.957495492474645,0.000853030537464883,24526,25
"PropertyField13",129,0.95732,0.000494,117,0.957669285859063,35,0.957494642929532,0.000853880082578473,0,4
"GeographicField49B",256,0.957098,0.000673,114,0.957890716772401,35,0.957494358386201,0.000854164625909482,1248,25
"Field12",6,0.957333,0.000497,120,0.957655052284319,36,0.957494026142159,0.00085449686995076,0,2
"PropertyField11A",126,0.957337,0.00063,117,0.957650817763057,34,0.957493908881529,0.000854614130581521,254268,1
"GeographicField35B",228,0.95716,0.00043,120,0.957820948388291,35,0.957490474194145,0.000858048817964807,23,25
"GeographicField63",283,0.957359,0.000522,120,0.95762192569621,34,0.957490462848105,0.000858060164005248,0,3
"GeographicField60B",278,0.957254,0.000456,124,0.957724101933442,35,0.957489050966721,0.000859472045389054,12,25
"PropertyField1A",115,0.957247,0.000304,130,0.957728997929956,35,0.957487998964978,0.000860524047132105,27,25
"SalesField14",36,0.957287,0.000507,120,0.957686886576124,34,0.957486943288062,0.000861579724048211,0,12
"PersonalField63",94,0.957357,0.000552,128,0.957615979166717,34,0.957486489583358,0.000862033428751796,0,7
"PersonalField62",93,0.957328,0.00053,117,0.957638135984964,34,0.957483067992482,0.000865455019628425,0,7
"PersonalField7",42,0.957266,0.000458,145,0.957698802191975,35,0.957482401095988,0.000866121916122453,0,3
"SalesField9",31,0.957269,0.000481,149,0.957690960693011,34,0.957479980346505,0.000868542665604877,0,2
"PersonalField82",113,0.95723,0.000384,124,0.957726926361437,34,0.957478463180718,0.000870059831391656,0,14
"GeographicField28A",213,0.957206,0.000618,117,0.957750840880027,35,0.957478420440014,0.000870102572096632,5,25
"PropertyField26B",146,0.957182,0.000619,120,0.957771659709858,35,0.957476829854929,0.000871693157181053,60,25
"PropertyField21B",139,0.957189,0.000353,149,0.957763284750671,35,0.957476142375335,0.000872380636774861,5,25
"PropertyField39A",158,0.957158,0.000557,106,0.957794170111787,35,0.957476085055893,0.000872437956216721,53,25
"GeographicField55A",267,0.957191,0.000665,130,0.957753141873073,35,0.957472070936536,0.000876452075573853,1553,25
"GeographicField38B",234,0.957212,0.000523,127,0.957729482420574,35,0.957470741210287,0.000877781801823185,22,25
"PersonalField43",74,0.957328,0.000538,120,0.957606815874009,34,0.957467407937004,0.000881115075105687,0,7
"GeographicField62B",282,0.957367,0.000465,120,0.957566960592286,35,0.957466980296143,0.000881542715967298,22,18
"PersonalField59",90,0.9573,0.00049,139,0.957632737953603,34,0.957466368976802,0.000882154035308558,0,7
"PersonalField52",83,0.957261,0.000596,159,0.957668982208955,35,0.957464991104477,0.000883531907632795,0,7
"PropertyField26A",145,0.957151,0.000591,134,0.957777810986282,35,0.957464405493141,0.000884117518969219,60,25
"PersonalField55",86,0.957243,0.000531,160,0.95768360040717,35,0.957463300203585,0.000885222808525099,0,11
"PersonalField42",73,0.957226,0.00049,178,0.957699036243551,35,0.957462518121776,0.000886004890334524,0,10
"PropertyField10",125,0.957303,0.000541,120,0.957621597561299,35,0.957462298780649,0.000886224231460786,0,5
"PersonalField56",87,0.957273,0.00054,141,0.95764399093744,34,0.95745849546872,0.000890027543390293,0,12
"PersonalField40",71,0.957309,0.00053,146,0.957602724212894,34,0.957455862106447,0.000892660905663201,0,10
"GeographicField3A",164,0.957136,0.000517,128,0.957775477218304,35,0.957455738609152,0.000892784402958258,0,25
"GeographicField36B",230,0.957211,0.000602,124,0.957700335094841,35,0.957455667547421,0.000892855464689424,13,25
"GeographicField59A",275,0.957313,0.000558,127,0.957595763202847,35,0.957454381601424,0.000894141410686555,2,25
"GeographicField18B",194,0.957107,0.000546,117,0.957798504885783,35,0.957452752442891,0.000895770569218857,2,24
"PropertyField11B",127,0.95728,0.000496,139,0.957623807555709,34,0.957451903777854,0.000896619234255769,0,5
"PersonalField67",98,0.957265,0.000633,120,0.957638115163242,34,0.957451557581621,0.000896965430489227,0,3
"GeographicField28B",214,0.957139,0.000647,105,0.957756536777684,35,0.957447768388842,0.000900754623267996,5,25
"GeographicField46A",249,0.957191,0.000545,110,0.957701197846738,35,0.957446098923369,0.000902424088741305,2,25
"GeographicField33B",224,0.957158,0.00069,106,0.957725611315474,34,0.957441805657737,0.000906717354372977,15,25
"PropertyField36",156,0.957255,0.000464,171,0.957627076373228,36,0.957441038186614,0.000907484825496296,0,3
"GeographicField56B",270,0.957141,0.000739,104,0.957731578281102,35,0.957436289140551,0.000912233871559254,1553,24
"PropertyField39B",159,0.957125,0.000513,124,0.957743382654977,35,0.957434191327488,0.000914331684621739,53,25
"GeographicField56A",269,0.95731,0.000516,118,0.957556558985516,34,0.957433279492758,0.000915243519352238,254153,1
"GeographicField51B",260,0.957143,0.000673,114,0.957721742523899,34,0.95743237126195,0.000916151750160465,1248,25
"SalesField1A",23,0.957252,0.000692,115,0.957610153326092,34,0.957431076663046,0.000917446349064099,0,25
"PersonalField57",88,0.957227,0.000526,142,0.957635020824039,34,0.95743101041202,0.000917512600090542,0,13
"GeographicField51A",259,0.957206,0.000548,113,0.957655701613567,35,0.957430850806783,0.000917672205326681,1248,25
"PersonalField53",84,0.957277,0.000451,145,0.957583726126952,35,0.957430363063476,0.000918159948633979,0,7
"GeographicField30B",218,0.957156,0.000609,117,0.957702515399019,35,0.957429257699509,0.000919265312600892,49,25
"GeographicField32B",222,0.957136,0.000484,120,0.957722473597685,35,0.957429236798842,0.000919286213267756,16,25
"GeographicField29B",216,0.957103,0.000505,120,0.957752397689314,35,0.957427698844657,0.000920824167453094,8,25
"GeographicField29A",215,0.957153,0.000478,118,0.957700451735042,34,0.957426725867521,0.000921797144589176,8,25
"PersonalField66",97,0.957259,0.000444,140,0.957593243196136,34,0.957426121598068,0.000922401414042207,0,3
"PersonalField68",99,0.957259,0.000444,140,0.957593243196136,34,0.957426121598068,0.000922401414042207,0,4
"GeographicField39A",235,0.957112,0.000833,131,0.957734559064803,35,0.957423279532402,0.00092524347970846,95,25
"GeographicField52B",262,0.957071,0.000494,140,0.957760910303218,36,0.957415955151609,0.000932567860501332,1248,25
"GeographicField58B",274,0.957257,0.000612,129,0.957564840632543,35,0.957410920316272,0.000937602695838646,11,25
"month",286,0.957151,0.000516,120,0.957663479876192,34,0.957407239938096,0.000941283074014199,0,12
"GeographicField37A",231,0.957107,0.000586,104,0.957705329416153,35,0.957406164708076,0.000942358304033886,3101,25
"SalesField7",29,0.957159,0.000556,117,0.957653212453851,35,0.957406106226925,0.000942416785184697,0,7
"SalesField15",37,0.957291,0.000623,118,0.957520542226754,34,0.957405771113377,0.000942751898733385,0,12
"GeographicField59B",276,0.957252,0.000633,120,0.957551608621173,35,0.957401804310586,0.000946718701523741,2,25
"GeographicField52A",261,0.957083,0.00061,137,0.957717078072643,36,0.957400039036321,0.000948483975788839,1248,25
"GeographicField61B",280,0.957162,0.00047,119,0.957630569409843,35,0.957396284704921,0.000952238307188713,12,24
"GeographicField4A",166,0.957135,0.000594,117,0.957655632207828,35,0.957395316103914,0.000953206908196225,0,25
"GeographicField54B",266,0.957158,0.000568,117,0.957628005831751,34,0.957393002915875,0.000955520096234674,1544,25
"GeographicField54A",265,0.957157,0.000655,117,0.957603374313317,35,0.957380187156659,0.000968335855451641,1544,25
"GeographicField37B",232,0.957092,0.000357,120,0.957645906921427,35,0.957368953460713,0.000979569551396664,3101,25
"day",287,0.957096,0.000612,107,0.957620436364725,31,0.957358218182362,0.000990304829747823,0,31
"GeographicField39B",236,0.957119,0.000656,138,0.957592567646942,35,0.957355783823471,0.00099273918863918,95,25
"GeographicField4B",167,0.957097,0.000517,112,0.957607904580145,35,0.957352452290072,0.000996070722037889,0,25
"GeographicField32A",221,0.957128,0.000535,124,0.957571300571712,34,0.957349650285856,0.000998872726254207,16,25
"GeographicField36A",229,0.957082,0.000592,141,0.957589610962455,36,0.957335805481228,0.00101271753088261,13,25
"GeographicField58A",273,0.957134,0.000529,120,0.9575164978001,35,0.95732524890005,0.00102327411206027,11,25
"GeographicField57A",271,0.957221,0.000564,120,0.957425870677858,35,0.957323435338929,0.0010250876731811,11,25
"GeographicField31B",220,0.957044,0.000665,120,0.957582357677129,35,0.957313178838565,0.00103534417354545,194,25
"PropertyField2B",118,0.957064,0.000525,120,0.957558130832713,35,0.957311065416357,0.00103745759575358,0,21
"GeographicField57B",272,0.957101,0.000605,120,0.957445624900769,35,0.957273312450384,0.00107521056172588,11,25
"GeographicField31A",219,0.957047,0.000707,107,0.957437129252712,35,0.957242064626356,0.00110645838575396,194,25
"SalesField8",30,0.956712,0.000553,146,0.957291691261522,38,0.957001845630761,0.00134667738134908,0,61530
